VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#thematrix: <lucas> ACTION does something
#thematrix: <jcapps> ACTION tries out the /me command
#thematrix: <jcapps>  /dance
#thematrix: <Levi> .....i dont like purple
#thematrix: <jcapps> shoot
#thematrix: <Gir> I want it green.
#thematrix: <Levi> no yellow
#thematrix: <lucas> ~e silent; sendAction 'does something'
#thematrix: <Levi> i can still see the action thing
#thematrix: <Levi> lame
#thematrix: <jcapps> ~d silent; sendAction 'prefers jcapps commands'
#thematrix: <jcapps> . . .
#thematrix: <jcapps> or not
#thematrix: <Gir> lame
#thematrix: <Deric> The action isn't what it prevents
#thematrix: <Deric> it's the null or whatever it sends after
#thematrix: <Levi> ...
#thematrix: <lucas> Deric learns fast
#thematrix: <lucas> ~e sendAction 'does something'
#thematrix: <lucas> :)
#thematrix: <Deric> I am strong with the force
#thematrix: <Deric> and also I ate tacos
#thematrix: <Levi> ahhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
#thematrix: <Levi> ACTION slaps Levi around a bit with a large trout
#thematrix: <lucas> they say that if you eat a taco, you absorb the life force of its maker
#thematrix: <Deric> Does that mean I'm going to be selling crack or starring in a porno soon? :)(
#thematrix: <lucas> ... which explains the shriveled, dehydrated corpses behind every taco bel
#thematrix: <Levi> ........i dont think that is healthy
#thematrix: <Deric> This conversation disturbs me
#thematrix: <Levi> or food
#thematrix: <Gir> . . .
#thematrix: <Levi> why are we talking in tech about this
#thematrix: <lucas> test
#thematrix: <Deric> This isn't tech
#thematrix: <lucas> test
#thematrix: <Levi> lol
#thematrix: <Gir> Geez levi why dont you have a taco.
#thematrix: <Levi> .....im not going to answer that
#thematrix: <Deric> Step away from the tacos and nobody will get hurt.
#thematrix: <jcapps> hmm
#thematrix: <jcapps> taco bell employess star in adult films?
#thematrix: <jcapps> thats pretty scary
#thematrix: <Deric> Wannabes
#thematrix: <Deric> Otherwise they wouldn't be at taco bell
#thematrix: <Deric> Bow chica....
#thematrix: <jcapps> ACTION excuses himself from conversation
#thematrix: <Levi> can someone use some drainno cuz we are stuck in the gutter here
#thematrix: <lucas> ~e handler.add(:privmsg) {|e,c| if !e.toChannel.nil? && e.fromNick == 'Deric'; c.scheduler.queue e.toChannel, 'Deric gets it!'; end; }
#thematrix: <jcapps> ~e handler.add(:privmsg) {|e,c| if !e.toChannel.nil? && e.fromNick == 'rubot'; c.scheduler.queue e.toChannel, 'error error does not compute'; end; }
#thematrix: <Levi> lame
#thematrix: <lucas> i love pies
#thematrix: <Deric> I'm a fan of cake myself
#thematrix: <Gir> Pies are awesome.
#thematrix: <jcapps> ~e $handler.del('privmsg.-691863110')
#thematrix: <jcapps> ...
#thematrix: <lucas> ~e handler.del('privmsg.-691863110')
#thematrix: <jcapps> hey
#thematrix: <Deric> That was at least 13 kinds of funny
#thematrix: <jcapps> not cool
#thematrix: <lucas> ~e handler.del('privmsg.210668260')
#thematrix: <lucas> i disallowed globals
#thematrix: <jcapps> ah
#thematrix: <Levi> ACTION slaps lucas around a bit with a large trout
#thematrix: <lucas> so Sandbox::handler() returns the global handler object, instead
#thematrix: <lucas> wow, mIRC
#thematrix: <lucas> i haven't used that in years
#thematrix: <lucas> ~e handler.del('privmsg.691863110')
#thematrix: <Levi> why does my irc say lucas version?
#thematrix: <lucas> h4x!
#thematrix: <lucas> i versioned you
#thematrix: <Levi> ...?
#thematrix: <lucas> lol
#thematrix: <Levi> hey dont dothat
#thematrix: <lucas> did i make you quit?
#thematrix: <Gir> haha
#thematrix: <jcapps> EPIC
#thematrix: <lucas> hahaha
#thematrix: <Gir> hahahahaha
#thematrix: <lucas> that's awesome!
#thematrix: <lucas> and strange
#thematrix: <lucas> you're pulling my leg
#thematrix: <lucas> a ctcp "blargo!" wouldn't cause mirc to disconnect
#thematrix: <Levi> why would I do that to you
#thematrix: <lucas> oh, gee, i dunno
#thematrix: <lucas> like the time brandon got fired
#thematrix: <Levi> he did
#thematrix: <lucas> yes, i'm onto you, my friend
#thematrix: <Levi> thats why he is in orlando looking for a job
#thematrix: <Gir> duh
#thematrix: <Levi> besides your to far away for me to pull your leg
#thematrix: <lucas> i have to admit... i'd feel violated
#thematrix: <lucas> ... or would i?
#netmonster: <jasonmay> nap accomplished!
#netmonster: <LucasOman> glad you're marking things off of your ambitious to-do list
#netmonster: <jasonmay> that nap was freaking awesome
#thematrix: <Gir> thematrix
#thematrix: <lucas> go team
#thematrix: <Gir> I completely forgot about my bacon toast burger I bought from sonic.
#netmonster: <dataninja> jasonmay: to call Janel
#netmonster: <toft_> funny vim source snippets part 2:
#netmonster: <toft_> EMSG(_("E301: Oops, lost the swap file!!!"));
#netmonster: <jasonmay> wink wink
#netmonster: <jasonmay> heh, there's a monolog command for supybot
#netmonster: <jasonmay> "monologue"
#netmonster: <jasonmay> #add monologue
#netmonster: <dataninja> command Monologue added
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> Are you ?
#netmonster: <jasonmay> damnit
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> slow freaking bot
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> Are you ?
#netmonster: <jasonmay> #refres
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> oops
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> body network raw_nick who channel raw_body
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> jasonmay
#netmonster: <jasonmay> hmm I wonder if it's possible to add methods to a collection
#netmonster: <jasonmay> let's see if this sucker crasehs
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> oo
#netmonster: <jasonmay> #monologue
#netmonster: <jasonmay> #monologue
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> uhhh
#netmonster: <jasonmay> bah
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> uhhh
#netmonster: <jasonmay> don't think my #refresh worked :(
#netmonster: <jasonmay> #monologue
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> uhhh
#netmonster: <jasonmay> #refres
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> uhhh
#netmonster: <jasonmay> #monologue
#netmonster: <jasonmay> #monologue
#netmonster: <jasonmay> #monologue
#netmonster: <dataninja> fail
#netmonster: <jasonmay> mkay
#netmonster: <jasonmay> heh
#netmonster: <jasonmay> http://farm4.static.flickr.com/3113/2648204141_26b8a68c4d.jpg?v=0
#netmonster: <jasonmay> yowsa
#netmonster: <jasonmay> bop
#netmonster: <Sartak> hehe
#netmonster: <arcanehl> excellent, act 3 released today
#netmonster: <Sartak> act 3?
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> well, I think it is, today is when it was supposed to be released
#netmonster: <Sartak> heh
#netmonster: <Sartak> I don't know if you know this
#netmonster: <Sartak> but if someone repeats what you say with a question mark
#netmonster: <Sartak> they are asking "what" not "whether you spelled it correctly" :P
#netmonster: <Sartak> anyway. what's act 3?
#netmonster: <arcanehl> the third act!
#netmonster: <arcanehl> http://www.drhorrible.com/ !!
#netmonster: <arcanehl> it's hilarious, really
#netmonster: <arcanehl> (Joss Whedon did it, so of course)
#netmonster: <arcanehl> you have until tomorrow night to watch all three
#netmonster: <arcanehl> after that have to buy it
#netmonster: <arcanehl> (and yes, I know, I was being a smart ass, duh)
#netmonster: <Sartak> 1 down :)
#netmonster: <arcanehl> first two are funny, third is more dramatic
#netmonster: <Sartak> oh, you were literal about me having until tomorrow night
#netmonster: <arcanehl> yes
#netmonster: <Sartak> abrupt ending
#netmonster: <JossWhedo> CURSES
#netmonster: <JossWhedo> MY TRANSFORMATION IS INCOMPLETE
#netmonster: <Sartak> hi joss
#netmonster: <BigD> I'm BigD.
#netmonster: <Sartak> not even death can save us from you?
#netmonster: <BigD> I wonder how dramatic his death animation will be in Diablo III.
#netmonster: <Sartak> note to self
#netmonster: <Sartak> on saturday nights the guy who can actually cook is working :)
#netmonster: <LucasOman> "big d" is alwyas what my mom called diarhea when i was a kid
#netmonster: <LucasOman> "do you have the big d?"
#netmonster: <suzie> ummmmm what
#netmonster: <suzie> my moms boyfriend calls it "Drears"
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> is he drunk when he says that?
#netmonster: <LucasOman> how's your dad doing?
#netmonster: <suzie> no he doesnt drink
#netmonster: <suzie> my dad has an evil girlfriend
#netmonster: <suzie> that stole vicodin from him and blamed me
#netmonster: <LucasOman> oh wow
#netmonster: <suzie> yeah his taste in women has gone from bad to worse
#netmonster: <LucasOman> next time your dad has a bottle of vicodin in the house, switch it out for exlax
#netmonster: <suzie> well he is disabled
#netmonster: <suzie> so he legit needs it
#netmonster: <suzie> now he locks it up
#netmonster: <LucasOman> oohhh
#netmonster: <suzie> in a safe
#netmonster: <suzie> but continues to date her
#netmonster: <suzie> wtf?
#netmonster: <LucasOman> oh so he knows she stole it?
#netmonster: <LucasOman> yah, wtf
#netmonster: <suzie> well she says she didnt and he is lonely so he doesnt wan to believe it
#netmonster: <LucasOman> =/
#netmonster: <suzie> but its like, she was the only other person in the apt all day
#netmonster: <suzie> so my dad keeps saying like "maybe it was a maintenance man"
#netmonster: <suzie> sure a handyman snuck into the locked apartment while i was pooping and went right to your dresser drawer
#netmonster: <suzie> suuuuure
#netmonster: <LucasOman> people do lots of things while i'm pooping
#netmonster: <suzie> haha
#netmonster: <suzie> but yea
#netmonster: <suzie> i threw a glass of wine at her at a family party
#netmonster: <LucasOman> haha
#netmonster: <suzie> and i havent seen her since!
#netmonster: <LucasOman> sounds like you could write a book
#netmonster: <Sartak> doy: http://www.vimeo.com/1366042
#netmonster: <LucasOman> yo
#netmonster: <Sartak> apparently Dr Horrible was funded by whedon. on the order of 100k
#netmonster: <jasonmay> aaaagh
#netmonster: <jasonmay> not only do I feel super shitty, I have Jimmy Buffet stuck in my head
#netmonster: <jasonmay> #remind me manga on Friday
#netmonster: <jasonmay> #remind me manga in Friday
#netmonster: <dataninja> will remind at: 2008-07-25 07:42:40 America/New_York [id: 129]
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #remind foo on now
#netmonster: <jasonmay> god damn it
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #remind foo on now
#netmonster: <jasonmay> #remind foo on now
#netmonster: <jasonmay> #remind foo at now
#netmonster: <jasonmay> oh come on
#netmonster: <jasonmay> #perl 'foo'
#netmonster: <dataninja> 'foo'
#netmonster: <jasonmay> #perl 'bar' =~ /(foo|bar|baz)/
#netmonster: <dataninja> 'bar'
#netmonster: <jasonmay> #perl 'TEST!' if 'bar' =~ /(foo|bar|baz)/
#netmonster: <dataninja> 'TEST!'
#netmonster: <jasonmay> #perl 'TEST!' if 'bar' =~ /(foo|bdddar|baz)/
#netmonster: <dataninja> ''
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #remind foo at now
#netmonster: <jasonmay> #remind me foo at now
#netmonster: <dataninja> will remind at: 2008-07-20 08:12:54 America/New_York [id: 130]
#netmonster: <dataninja> jasonmay: foo
#netmonster: <jasonmay> #remind me foo on now
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #remind me foo on now
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> #refresh
#netmonster: <dataninja> I feel refreshed!
#netmonster: <jasonmay> nope!
#netmonster: <jasonmay> #remind me foo on now
#netmonster: <jasonmay> so much for refreshing
#netmonster: <jasonmay> #remind me foo on now
#netmonster: <dataninja> will remind at: 2008-07-20 08:16:11 America/New_York [id: 131]
#netmonster: <dataninja> jasonmay: foo
#netmonster: <jasonmay> ACTION discovered VR rank yesterday
#netmonster: <jasonmay> Idling, yo.
#netmonster: <jasonmay> is C:M:M faster than Hook::LexWrap?
#netmonster: <jasonmay> no?
#netmonster: <doy> man, this dr horrible thing is awesome
#netmonster: <doy> also, the rest of my pictures are up http://tozt.jjaro.net/europe/
#netmonster: <jasonmay> heh, I know a guy who goes by jjore
#netmonster: <jasonmay> and a guy who goes by toft
#netmonster: <jasonmay> no wonder I get all you people confused
#netmonster: <jasonmay> s/get/used to get/
#netmonster: <jasonmay> #w 17314
#netmonster: <dataninja> weather for "17314" - temp: 90.1F (32.3C). humidity: 56%. wind: 5.0mph. conditions: Clear.
#netmonster: <jasonmay> would be cool to have somethng like #w 17314 in four hours
#netmonster: <toft_> heh
#netmonster: <toft_> yeah that would be neat
#netmonster: <toft_> weather.com has an hour-by-hour thing you could probably parse
#netmonster: <arcanehl> doy: yees, it is
#netmonster: <arcanehl> been trying to bug zentoast into watching it
#netmonster: <zentoast> I've been meaning to I just always forget
#netmonster: <arcanehl> sure sure
#netmonster: <arcanehl> !c 3.97/3.26
#netmonster: <newcane> 1.2177914110429449
#netmonster: <LucasOman> yo
#netmonster: <LucasOman> oh, i'm great, thanks
#netmonster: <LucasOman> and you guys?
#netmonster: <arcanehl> ACTION tries to recall in what world "yo" means "hey, how was your day today?"
#netmonster: <arcanehl> ACTION remembers now, none
#netmonster: <LucasOman> er
#netmonster: <LucasOman> i was imagining the reply to "yo" being "hey, how are you?"
#netmonster: <arcanehl> I've already said that since you say it so often, it's basically meaningless
#netmonster: <LucasOman> yah probably so
#netmonster: <LucasOman> is there something else you'd rather I say?
#netmonster: <arcanehl> to start conversation, need to offer conversation
#netmonster: <LucasOman> well, i think i'm going to rewrite my pastoral chat to use xmpp
#netmonster: <LucasOman> it'll be more reliable that way
#netmonster: <arcanehl> new conversation ;)
#netmonster: <arcanehl> but, for sure this time?
#netmonster: <arcanehl> IMO should've done it long ago
#netmonster: <LucasOman> yup, working on it right now
#netmonster: <LucasOman> i agree
#netmonster: <LucasOman> i was still exploring the path of terminal folly
#netmonster: <LucasOman> so that was good... learned a lot about why that's a pain
#netmonster: <arcanehl> jasonmay: I'm getting your spam for jasonmay@katron.org
#netmonster: <arcanehl> "There's a weekly power struggle in northern Khartoum in Sudan. On this Friday, a young Nubian man answers the referee's call for a contender and waits to see who will enter the wrestling ring to test his strength in one of humankind's oldest traditions."
#netmonster: <arcanehl> heh
#netmonster: <LucasOman> arcanehl: does feudal japan interest you?
#netmonster: <arcanehl> not so much, already know the basics
#netmonster: <LucasOman> ah..
#netmonster: <LucasOman> well, i thought i knew the basics, too, but this novel i'm reading now has really illuminated the subtlties
#netmonster: <LucasOman> of their idea of honor, bushido, their culture, views of sex, their language
#netmonster: <LucasOman> all very intersting
#netmonster: <arcanehl> well, basics != subtleties ;)
#netmonster: <LucasOman> then i think you'd enjoy this book :)
#netmonster: <arcanehl> probably not
#netmonster: <LucasOman> as we say in ASL, "For self!"
#netmonster: <arcanehl> I've read a lot, I know my tastes and historical fiction isn't really it
#netmonster: <LucasOman> i feel a little guilty about reading fiction, like i'm wasting time
#netmonster: <LucasOman> at least i can justify historical fiction as slightly educational
#netmonster: <LucasOman> maybe not correct people and places, but at least an accurate understanding of culture and period
#netmonster: <arcanehl> that's just silly
#netmonster: <LucasOman> thanks, arcanehl. I respect your opinions, too!
#netmonster: <arcanehl> your idea that reading fiction is a waste of time is silly
#netmonster: <arcanehl> yeah, let's entirely dismiss a billion dollar industry because I like reading only stuff that happens! I simply have no imagination
#netmonster: <runcible> entertainment is a waste of time!
#netmonster: <runcible> can't be having fun!
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> you completely misunderstand me
#netmonster: <arcanehl> well, it certainly sounded like that
#netmonster: <LucasOman> first, i couldn't care less how big of an industry it is. second, reading historical fiction or even non-fiction can require just as much imagination
#netmonster: <LucasOman> and third, can only fiction be entertaining? I never said I didn't enjoy entertainment
#netmonster: <LucasOman> oh, that was runcible
#netmonster: <arcanehl> okay, fine
#netmonster: <arcanehl> *why* do you think fiction is a waste of time
#netmonster: <LucasOman> I don't fee like i'm better for reading it
#netmonster: <LucasOman> *feel
#netmonster: <arcanehl> might just not be reading interesting fiction ;)
#netmonster: <LucasOman> ok, you're a fan of the dune series, correct?
#netmonster: <arcanehl> sure
#netmonster: <arcanehl> amongst others
#netmonster: <LucasOman> in what ways did reading that series improve you?
#netmonster: <arcanehl> hm
#netmonster: <arcanehl> if you judge everything by that basis, I'm sorry
#netmonster: <arcanehl> but, it adds things to my imagination, I can think of trying to invent devices in it today
#netmonster: <arcanehl> and, it's *fun*
#netmonster: <arcanehl> I read Gaiman because he has an interesting take on fantasy and the modern world, plus he writes well
#netmonster: <LucasOman> i don't judge anyone who chooses such entertainment
#netmonster: <arcanehl> I read Foundation because psychohistory is fascinating AND people are trying to utilize it now
#netmonster: <LucasOman> i choose not to read those kinds of books because i have limited time for entertainment
#netmonster: <arcanehl> I read Catch-22 because it invented a fucking word
#netmonster: <LucasOman> i'm married, a kid on the way, a full-time job, contract work on the side, church 3 times a week, preaching twice a week...
#netmonster: <LucasOman> if i have to choose between entertainment that improves or entertainment that doesn't, why would ichoose the latter?
#netmonster: <arcanehl> that just sounds like "I'm so busy and thus better"
#netmonster: <arcanehl> (...and I thought you were done with contract work)
#netmonster: <LucasOman> er, no, not at all
#netmonster: <arcanehl> to me, it sounds like a recipe for burn out too
#netmonster: <LucasOman> eh, still finishing up a couple things
#netmonster: <LucasOman> i don't at all feel like i'm better, just busier
#netmonster: <arcanehl> should also point out that I plan on being an engineer
#netmonster: <arcanehl> I want to design shit
#netmonster: <arcanehl> guess where I can get ideas
#netmonster: <arcanehl> waste of time fiction
#netmonster: <LucasOman> perfect!
#netmonster: <LucasOman> that's what i was looking for
#netmonster: <LucasOman> that's a perfectly good reason
#netmonster: <runcible> i just like reading stuff for enjoyment, i'm not getting any greater thing out of it
#netmonster: <LucasOman> i don't have that motivation for reading fiction
#netmonster: <arcanehl> enjoyment is my primary motivation
#netmonster: <arcanehl> it's fun, it lets me ignore life for half an hour
#netmonster: <LucasOman> again, my choice not to read it does not in any way mean that i look down on those who do
#netmonster: <LucasOman> or even disagree with their choice... it simply doesn't fit in my schedule
#netmonster: <LucasOman> Anyway... :P
#netmonster: <LucasOman> anyone done xmpp with ruby?
#netmonster: <LucasOman> i found a gem called xmpp4r... seems to be the most advanced i've found
#netmonster: <LucasOman> i guess it would make the most sense to have my own xmpp server
#netmonster: <LucasOman> rather than just make a bot that uses an existing xmpp service
#netmonster: <arcanehl> Google * to the rescue there
#netmonster: <LucasOman> you mean google chat?
#netmonster: <arcanehl> or apps
#netmonster: <LucasOman> ~spell indentured
rubot: <ChownDMON> VERSION
rubot: <ChownDMON> VERSION
#thematrix: <Levi> ACTION slaps rubot around a bit with a large trout
#thematrix: <Jamin> ~define snoop dogg
#thematrix: <Jamin> shoot
#thematrix: <Jamin> ~define minify
#thematrix: <kayla> ~thesaurus keep
#thematrix: <jcapps> ~define gangsta
#thematrix: <lucas> wow, lots... didn't even get out of the As
#thematrix: <kayla> ~thesaurus reserve
#thematrix: <kayla> appropriate to. i like that one
#thematrix: <lucas> i can't believe someone actually used rubot as intended
#thematrix: <lucas> i'll have to write about this in my journal
#thematrix: <kayla> haha
#thematrix: <Levi> diary
#thematrix: <lucas> Levi: try immodium
#thematrix: <Gir> I dont get it.
#thematrix: <lucas> thank goodness
#thematrix: <Levi> lucas cant read
#thematrix: <Levi> or spell
#thematrix: <Jamin> ~define dear diary
#thematrix: <Gir> define groats.
#thematrix: <jcapps> ~define groats
#thematrix: <Gir> porridge . . .
#thematrix: <jcapps> ~define grautr
#thematrix: <Gir> What is exactly is "porridge" anyways.
#thematrix: <Gir> What is it made of?
#thematrix: <jcapps> ~define porridge
#thematrix: <Gir> I think its made out of sticks and milk.
#thematrix: <Jamin> ~define pneumonoultramicroscopicsilicovolcanoconiosis
#thematrix: <Jamin> what?!?!?!
#thematrix: <Jamin> fail
#thematrix: <jcapps> ~define superkalifragalisticexpialadociouse
#thematrix: <Jamin> ~define SUPER­CALI­FRAGI­LISTIC­EXPI­ALI­DOCIOUS
#thematrix: <Jamin> what?!?!!?1
#thematrix: <Jamin> ~define rubot hates disney
#thematrix: <Levi> wow pneumonoultramicroscopicsilicovolcanoconiosis is a word
#thematrix: <Jamin> one more....
#thematrix: <Jamin> ~define ANTI­DIS­ESTABLISH­MENT­ARIAN­ISM
#thematrix: <Jamin> yes!
#thematrix: <jcapps> ~define raison d’être
#thematrix: <jcapps> ~define raison
#thematrix: <Levi> ~define sonic
#netmonster: <jasonmay> heh
#netmonster: <jasonmay> hairgel doesn't do shit for my hair yet
#thematrix: <Jamin> anyone on package_results.php?
#thematrix: <dersever> flash file
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> there :P
#thematrix: <dersever> maybe levi knows more
#thematrix: <jete> why is it over 60Mbs?
#thematrix: <Levi> no that is wills file i think
#thematrix: <jete> Gir @@@@
#thematrix: <dersever> flash files can get huge
#thematrix: <jete> william @@@@@
#thematrix: <dersever> depends on what u load into it
#thematrix: <lucas> bill @@@@
#thematrix: <jete> bookit.com/subdomains/from/William_FROM/Flash
#thematrix: <lucas> well, i'm a neophyte, but if there's anything i can do to help with the launch, please let me know
#netmonster: <jasonmay> thanks:)
#netmonster: <jasonmay> I was gonna
#netmonster: <jasonmay> ~define wage
#netmonster: <jasonmay> but I don't really need to no
#netmonster: <jasonmay> w
#thematrix: <Levi> get me some food
#thematrix: <dersever> neophyte? were u in a frat too?
#thematrix: <lucas> ~define neophyte
#thematrix: <lucas> newly converted to bookitism
#thematrix: <dersever> ah
#thematrix: <lucas> lol
#thematrix: <Levi> thats means he goes and gets food
#thematrix: <Gir> Jete thats just a test file.
#netmonster: <LucasOman> runcible: what are you trying to figure out?
#netmonster: <runcible> i'm not trying to figure anything out
#netmonster: <LucasOman> oh
#netmonster: <jasonmay> she was helping me with clarifying salary and wage
#netmonster: <runcible> just talking about difference between salary/hourly, there's some rules for overtime etc/being exempt that came up at last job based on pay scale or some such, but it never applied to me so didn't really pay attention
#netmonster: <LucasOman> yeh, sorry, just read the buffer
#thematrix: <jete> can we please delete it
#thematrix: <Gir> perhaps.
#thematrix: <Gir> Dont forget your timesheets people.
#thematrix: <lucas> ACTION looks at antonio
#netmonster: <jasonmay> !c 14*60
#netmonster: <newcane> 840
#netmonster: <jasonmay> !c $0/5
#netmonster: <newcane> 168
#netmonster: <Sartak> fuck
#netmonster: <Sartak> let's play Figure Out Why The Fuck This Doesn't Work
#netmonster: <Sartak> exhibit A: this class: http://sartak.org/misc/push.png
#netmonster: <Sartak> exhibit B: its compile errors http://scsys.co.uk:8001/17249
#netmonster: <Sartak> took me far too long, it helps to actually read the error message
#netmonster: <jasonmay> haha
#netmonster: <runcible> reading is fundamental!
#netmonster: <Sartak> to be fair someone else introduced this error
#netmonster: <jasonmay> pretty sneaky
